Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
909,451,V,Dallas,7,9,10,3,29,52.5,52.5,375,27
909,452,H,TampaBay,7,14,7,3,31,7,10,-450,2
912,453,V,Pittsburgh,0,0,6,17,23,51,47.5,240,0.5
912,454,H,Buffalo,3,7,0,6,16,7,7,-280,21.5
912,455,V,NYJets,0,0,8,6,14,43.5,44.5,160,21
912,456,H,Carolina,0,16,0,3,19,4,3.5,-180,2.5
912,457,V,Jacksonville,0,7,7,7,21,pk,3,-170,5.5
912,458,H,Houston,14,13,7,3,37,46,45.5,150,22.5
912,459,V,Arizona,10,14,14,0,38,51.5,54,125,27
912,460,H,Tennessee,0,6,7,0,13,2.5,2.5,-145,3.5
912,461,V,LAChargers,7,6,0,7,20,45,45.5,110,21.5
912,462,H,Washington,3,6,7,0,16,pk,1,-130,0.5
912,463,V,Philadelphia,7,8,7,10,32,47,48.5,155,25
912,464,H,Atlanta,3,3,0,0,6,3.5,3.5,-175,4
912,465,V,Seattle,7,14,0,7,28,52.5,2.5,-145,23.5
912,466,H,Indianapolis,3,7,0,6,16,2.5,49,125,1
912,467,V,Minnesota,0,7,7,10,24,3,3,-155,3
912,468,H,Cincinnati,0,14,7,3,27,48.5,47.5,135,23.5
912,469,V,SanFrancisco,7,24,7,3,41,9,10,-430,4
912,470,H,Detroit,0,10,7,16,33,46,46,360,21
912,471,V,Cleveland,8,14,0,7,29,53,54.5,205,28.5
912,472,H,KansasCity,3,7,10,13,33,6,5.5,-245,7.5
912,473,V,Miami,7,3,7,0,17,46,43,165,21.5
912,474,H,NewEngland,0,10,3,3,16,1,3.5,-185,3
912,475,V,Denver,0,10,7,10,27,pk,2.5,-145,0.5
912,476,H,NYGiants,0,7,0,6,13,42.5,41.5,125,20
912,479,V,Chicago,0,7,7,0,14,45.5,46,330,22.5
912,480,H,LARams,10,3,14,7,34,7.5,10,-400,3.5
912,483,N,GreenBay,0,3,0,0,3,4,3.5,-185,7
912,484,N,NewOrleans,3,14,7,14,38,50,49,165,24
913,481,V,Baltimore,7,7,3,10,27,7,3,-160,1.5
913,482,H,LasVegas,0,10,0,17,33,51.5,50.5,140,24
916,101,V,NYGiants,7,3,10,9,29,42.5,41.5,175,20.5
916,102,H,Washington,0,14,3,13,30,3,3,-200,0.5
919,269,V,NewOrleans,0,0,0,7,7,3,3,-150,4
919,270,H,Carolina,7,10,0,9,26,46.5,45,130,23
919,271,V,Houston,7,7,0,7,21,45.5,49,550,24
919,272,H,Cleveland,7,7,10,7,31,13,14,-800,4
919,273,V,Cincinnati,0,0,3,14,17,45.5,44.5,105,1.5
919,274,H,Chicago,7,0,0,13,20,4,pk,-125,21
919,275,V,LasVegas,3,6,7,10,26,49.5,46.5,190,24.5
919,276,H,Pittsburgh,0,7,0,10,17,5.5,5.5,-220,3
919,277,V,Buffalo,14,0,7,14,35,3,3.5,-190,2.5
919,278,H,Miami,0,0,0,0,0,48.5,48,170,21
919,279,V,LARams,7,3,7,10,27,2.5,4,-210,1.5
919,280,H,Indianapolis,0,6,8,10,24,48.5,47.5,180,23
919,281,V,SanFrancisco,0,7,0,10,17,4.5,2.5,-150,24
919,282,H,Philadelphia,3,0,0,8,11,46.5,49,130,0.5
919,283,V,Denver,3,7,10,3,23,3,7,-260,3
919,284,H,Jacksonville,7,0,0,6,13,44.5,45,220,21
919,285,V,NewEngland,10,3,9,3,25,3.5,5.5,-240,0.5
919,286,H,NYJets,0,3,0,3,6,43.5,43,200,20.5
919,287,V,Minnesota,14,9,7,3,33,49.5,50.5,170,27.5
919,288,H,Arizona,7,17,7,3,34,3,3.5,-190,2.5
919,289,V,Atlanta,0,10,15,0,25,52.5,52,550,25
919,290,H,TampaBay,7,14,7,20,48,9,14,-800,4
919,291,V,Tennessee,3,6,7,14,33,49.5,54,240,1
919,292,H,Seattle,3,21,0,6,30,3.5,7,-280,27
919,293,V,Dallas,14,0,0,6,20,51.5,55,145,28
919,294,H,LAChargers,3,8,3,3,17,2.5,3,-165,0.5
919,295,V,KansasCity,14,7,14,0,35,1,3.5,-185,0.5
919,296,H,Baltimore,7,10,7,12,36,51.5,53.5,165,27.5
920,297,V,Detroit,7,10,0,0,17,48.5,49.5,450,26.5
920,298,H,GreenBay,7,7,14,7,35,7,12.5,-600,6.5
923,301,V,Carolina,7,0,7,10,24,4.5,9,-400,4
923,302,H,Houston,0,6,0,3,9,44.5,43,330,20
926,469,V,Arizona,7,0,17,7,31,6,9,-370,8.5
926,470,H,Jacksonville,0,13,6,0,19,50.5,51.5,310,27
926,471,V,Indianapolis,0,10,3,3,16,49.5,46.5,190,21.5
926,472,H,Tennessee,7,7,0,11,25,3,4,-220,2
926,473,V,Baltimore,0,10,6,3,19,7.5,9,-360,4.5
926,474,H,Detroit,0,0,7,10,17,48.5,51,300,23
926,475,V,Washington,0,14,0,7,21,47.5,45.5,270,23.5
926,476,H,Buffalo,7,20,9,7,43,7,7.5,-330,0.5
926,477,V,NewOrleans,7,7,7,7,28,46.5,43.5,130,20.5
926,478,H,NewEngland,0,3,3,7,13,pk,2.5,-150,3.5
926,479,V,LAChargers,0,14,0,16,30,53,55,250,28
926,480,H,KansasCity,0,3,14,7,24,7.5,7.5,-300,8.5
926,481,V,Atlanta,0,7,0,10,17,43.5,47.5,130,22.5
926,482,H,NYGiants,3,3,0,8,14,2.5,2.5,-150,2.5
926,483,V,Chicago,3,0,3,0,6,46,44.5,310,21.5
926,484,H,Cleveland,0,10,3,13,26,8.5,9,-370,3
926,485,V,Cincinnati,7,7,10,0,24,47.5,42,130,20.5
926,486,H,Pittsburgh,0,7,0,3,10,6.5,2.5,-150,1.5
926,487,V,Miami,14,0,0,11,28,48,45.5,170,23
926,488,H,LasVegas,2,10,7,6,31,1,3.5,-190,3.5
926,489,V,NYJets,0,0,0,0,0,43.5,42,475,18.5
926,490,H,Denver,7,10,3,6,26,7.5,11,-650,3.5
926,491,V,TampaBay,0,7,10,7,24,52.5,55,-105,2.5
926,492,H,LARams,0,14,17,3,34,1.5,pk,-115,28.5
926,493,V,Seattle,10,7,0,0,17,2.5,pk,-130,2.5
926,494,H,Minnesota,7,14,3,6,30,50.5,54,110,28
926,495,V,GreenBay,10,7,0,13,30,48,50.5,160,24.5
926,496,H,SanFrancisco,0,7,7,14,28,3,3,-180,5
927,497,V,Philadelphia,7,0,7,7,21,52.5,51.5,165,0.5
927,498,H,Dallas,14,6,7,14,41,3.5,3.5,-185,26.5
930,101,V,Jacksonville,7,7,0,7,21,10.5,46,270,23.5
930,102,H,Cincinnati,0,0,14,10,24,6.5,8.5,-330,7
1003,251,V,Washington,0,13,9,12,34,1,pk,-125,2
1003,252,H,Atlanta,3,14,6,7,30,49,46.5,105,23.5
1003,253,V,Detroit,0,0,7,7,14,45.5,41.5,130,1
1003,254,H,Chicago,7,7,10,0,24,6,3,-150,21
1003,255,V,Tennessee,3,6,0,15,24,6,5.5,-250,3
1003,256,H,NYJets,0,7,3,14,27,48.5,44,210,20.5
1003,257,V,Cleveland,0,11,0,3,14,1,52,-110,26.5
1003,258,H,Minnesota,7,0,0,0,7,50.5,pk,-110,0.5
1003,259,V,Indianapolis,0,7,10,10,27,45.5,42,130,20
1003,260,H,Miami,3,0,0,14,17,2.5,2.5,-150,0.5
1003,261,V,Carolina,7,7,0,14,28,50.5,51.5,185,26.5
1003,262,H,Dallas,7,6,20,3,36,4,4.5,-215,3
1003,263,V,NYGiants,0,7,3,11,27,47,43,280,21
1003,264,H,NewOrleans,0,7,7,7,21,6.5,7.5,-340,3.5
1003,265,V,KansasCity,7,14,7,14,42,6.5,7.5,-350,3
1003,266,H,Philadelphia,10,3,3,14,30,54.5,54,290,27.5
1003,267,V,Houston,0,0,0,0,0,48,47.5,1000,19.5
1003,268,H,Buffalo,7,9,3,21,40,16.5,18.5,-2000,9.5
1003,269,V,Arizona,7,17,10,3,37,53,54,175,30
1003,270,H,LARams,10,3,0,7,20,6,4,-200,5.5
1003,271,V,Seattle,0,7,14,7,28,49.5,52,120,24
1003,272,H,SanFrancisco,7,0,6,8,21,3.5,1,-140,3
1003,273,V,Baltimore,0,17,0,6,23,1,44,100,21.5
1003,274,H,Denver,0,7,0,0,7,45.5,pk,-120,2.5
1003,275,V,Pittsburgh,7,3,0,7,17,48,45,210,23
1003,276,H,GreenBay,0,17,10,0,27,6.5,5.5,-250,3
1003,277,V,TampaBay,3,3,7,6,19,5.5,7,-300,5
1003,278,H,NewEngland,0,7,0,10,17,50.5,49.5,250,23.5
1004,279,V,LasVegas,0,0,14,0,14,52.5,51.5,150,2.5
1004,280,H,LAChargers,7,14,0,7,28,3,3,-170,24
1007,301,V,LARams,0,3,13,10,26,52.5,3,-140,1
1007,302,H,Seattle,0,7,0,10,17,pk,53.5,120,26.5
1010,451,N,NYJets,0,3,6,11,20,44.5,45.5,130,0.5
1010,452,N,Atlanta,10,10,0,7,27,3.5,2.5,-150,22.5
1010,453,V,Miami,10,0,7,0,17,50,48,450,23.5
1010,454,H,TampaBay,7,17,0,21,45,9,12,-600,4.5
1010,455,V,Philadelphia,3,3,7,8,21,47,46.5,120,0.5
1010,456,H,Carolina,10,5,0,3,18,3.5,2.5,-140,21.5
1010,457,V,NewOrleans,7,13,0,13,33,1.5,2.5,-135,21.5
1010,458,H,Washington,6,7,3,6,22,43.5,43,115,1.5
1010,459,V,Tennessee,7,17,7,6,37,7.5,4,-200,24
1010,460,H,Jacksonville,6,7,0,6,19,51.5,48.5,175,0.5
1010,461,V,Detroit,3,3,0,11,17,49.5,49.5,350,23.5
1010,462,H,Minnesota,3,10,0,6,19,8,10,-420,4.5
1010,463,V,Denver,3,3,0,13,19,1.5,1,-125,3
1010,464,H,Pittsburgh,7,10,7,3,27,42,40,105,20
1010,465,V,GreenBay,0,16,3,3,25,3,1,-130,1
1010,466,H,Cincinnati,7,7,0,8,22,48.5,50,110,24.5
1010,467,V,NewEngland,0,9,6,10,25,7.5,9,-360,7
1010,468,H,Houston,6,9,7,0,22,42,39,300,21
1010,469,V,Chicago,0,14,0,6,20,45.5,46,200,23.5
1010,470,H,LasVegas,3,0,0,6,9,7,5.5,-240,6.5
1010,471,V,Cleveland,3,17,7,15,42,1,47,115,26.5
1010,472,H,LAChargers,7,6,8,26,47,50,2.5,-135,3
1010,473,V,NYGiants,0,10,3,7,20,49,53.5,290,23.5
1010,474,H,Dallas,3,14,10,17,44,8,7.5,-350,5.5
1010,475,V,SanFrancisco,0,0,7,3,10,52,48.5,235,22.5
1010,476,H,Arizona,7,3,0,7,17,2,6,-275,1
1010,477,V,Buffalo,7,17,7,7,38,56.5,57,120,28.5
1010,478,H,KansasCity,3,10,0,7,20,4,3,-140,4.5
1011,479,V,Indianapolis,7,3,12,3,25,49,46.5,290,24
1011,480,H,Baltimore,0,3,6,16,31,6,8.5,-350,5
1014,109,V,TampaBay,14,7,7,0,28,6.5,7.5,-290,0.5
1014,110,H,Philadelphia,7,0,7,8,22,52.5,53,245,26
1017,251,N,Miami,7,6,0,7,20,3.5,pk,-125,24
1017,252,N,Jacksonville,3,7,7,6,23,43.5,47,105,0.5
1017,253,V,Houston,0,3,0,0,3,43.5,44.5,450,21
1017,254,H,Indianapolis,7,3,14,7,31,11,12.5,-600,5.5
1017,255,V,GreenBay,0,10,7,7,24,4.5,5.5,-240,2
1017,256,H,Chicago,7,0,0,7,14,46,44,200,21.5
1017,257,V,KansasCity,7,3,7,14,31,6,7,-280,6.5
1017,258,H,Washington,3,10,0,0,13,54,54,240,27
1017,259,V,Minnesota,6,6,13,3,34,47.5,1,-135,1
1017,260,H,Carolina,7,3,7,11,28,1,45,115,21.5
1017,261,V,LAChargers,0,6,0,0,6,48,51,135,0.5
1017,262,H,Baltimore,7,10,10,7,34,3.5,3,-155,26
1017,263,V,Cincinnati,7,3,10,14,34,3,3.5,-185,2.5
1017,264,H,Detroit,0,0,0,11,11,49,46.5,165,21
1017,265,V,LARams,0,28,3,7,38,6.5,8.5,-350,4
1017,266,H,NYGiants,3,0,0,8,11,50,49.5,290,22
1017,267,V,Arizona,7,16,7,7,37,53,48,120,25.5
1017,268,H,Cleveland,0,14,0,0,14,3,2.5,-140,3.5
1017,269,V,LasVegas,10,7,14,3,34,44,45,180,23
1017,270,H,Denver,7,0,3,14,24,2.5,5,-210,4.5
1017,271,V,Dallas,7,3,7,12,35,1,3.5,-190,4
1017,272,H,NewEngland,14,0,0,15,29,48,50.5,170,27
1017,273,V,Seattle,0,0,14,6,20,2.5,43,200,20
1017,274,H,Pittsburgh,0,14,3,3,23,48,5.5,-240,1.5
1018,275,V,Buffalo,3,17,11,0,31,3.5,7,-265,3.5
1018,276,H,Tennessee,0,17,7,10,34,53,53.5,225,26
1021,309,V,Denver,0,0,7,7,14,44.5,40,110,2.5
1021,310,H,Cleveland,10,0,7,0,17,6,pk,-130,20
1024,451,V,Cincinnati,3,10,14,14,41,48,46,230,23.5
1024,452,H,Baltimore,0,10,7,0,17,7,7,-270,5.5
1024,453,V,Carolina,3,0,0,0,3,3,2.5,-150,0.5
1024,454,H,NYGiants,0,5,7,13,25,45.5,42.5,130,20.5
1024,455,V,Washington,7,0,0,3,10,50,48,350,24
1024,456,H,GreenBay,7,7,7,3,24,7.5,10,-420,1.5
1024,457,V,KansasCity,0,0,3,0,3,3,4,-200,7.5
1024,458,H,Tennessee,14,13,0,0,27,56,59,175,28
1024,459,V,Atlanta,0,13,7,10,30,48,pk,-125,23.5
1024,460,H,Miami,7,0,7,14,28,3,47.5,105,0.5
1024,461,V,NYJets,0,7,6,0,13,43.5,42.5,280,19
1024,462,H,NewEngland,14,17,3,20,54,7,7.5,-340,2.5
1024,463,V,Detroit,10,6,3,0,19,49.5,50.5,900,26
1024,464,H,LARams,3,14,0,11,28,13.5,16.5,-1600,7.5
1024,465,V,Philadelphia,7,0,0,15,22,48.5,48.5,-110,2.5
1024,466,H,LasVegas,0,17,13,3,33,3,pk,-110,24
1024,467,V,Chicago,0,3,0,0,3,49,47,500,20.5
1024,468,H,TampaBay,21,14,0,3,38,10,13.5,-700,3.5
1024,469,V,Houston,2,3,0,0,5,49.5,47.5,1200,22
1024,470,H,Arizona,0,17,7,7,31,14.5,20,-3000,9.5
1024,471,V,Indianapolis,7,6,7,10,30,44.5,41.5,150,20
1024,472,H,SanFrancisco,12,0,0,6,18,5.5,3,-170,1
1025,473,V,NewOrleans,0,10,0,3,13,3,5.5,-250,3
1025,474,H,Seattle,7,0,3,0,10,44,42,210,20.5
1028,107,V,GreenBay,0,10,7,7,24,52.5,50.5,240,25.5
1028,108,H,Arizona,7,0,7,7,21,3,7,-280,5
1031,251,V,Miami,0,3,0,8,11,49,48.5,750,23
1031,252,H,Buffalo,3,0,7,16,26,11.5,16,-1200,6.5
1031,253,V,Carolina,3,6,3,7,19,48,46.5,105,22.5
1031,254,H,Atlanta,3,7,0,3,13,1.5,pk,-125,1
1031,255,V,Philadelphia,7,10,21,6,44,3.5,3,-170,1.5
1031,256,H,Detroit,0,0,0,6,6,49.5,48,150,22.5
1031,257,V,Tennessee,0,14,7,10,34,49,51,140,0.5
1031,258,H,Indianapolis,14,3,7,7,31,2.5,3,-160,26.5
1031,259,V,LARams,7,17,14,0,38,14,16.5,-1400,6.5
1031,260,H,Houston,0,0,0,22,22,46,47,800,21
1031,261,V,Cincinnati,0,17,7,7,31,3.5,12.5,-550,4
1031,262,H,NYJets,7,7,3,17,34,45,43,425,21.5
1031,263,V,Pittsburgh,0,3,6,6,15,45,43,200,20
1031,264,H,Cleveland,3,0,7,0,10,2.5,5,-240,3
1031,265,V,SanFrancisco,3,6,6,18,33,3.5,4.5,-210,1.5
1031,266,H,Chicago,3,10,3,6,22,43,40,180,21
1031,267,V,Jacksonville,0,0,0,7,7,43.5,44.5,170,21.5
1031,268,H,Seattle,7,10,7,7,31,3,4,-190,0.5
1031,269,V,NewEngland,7,6,3,11,27,47.5,50.5,170,24.5
1031,270,H,LAChargers,7,7,3,7,24,6,3.5,-190,2
1031,271,V,Washington,0,3,7,0,10,44.5,44.5,170,23
1031,272,H,Denver,0,10,0,7,17,4.5,3.5,-190,0.5
1031,273,V,TampaBay,7,0,14,6,27,4,4,-185,6.5
1031,274,H,NewOrleans,7,9,7,13,36,50.5,48,165,23.5
1031,275,V,Dallas,0,3,10,7,20,2.5,49,180,pk
1031,276,H,Minnesota,7,3,3,3,16,51.5,4.5,-210,24
1101,277,V,NYGiants,0,10,0,7,17,54,53,425,26.5
1101,278,H,KansasCity,7,7,0,6,20,13,11.5,-550,3.5
1104,311,V,NYJets,7,3,6,14,30,44,45,400,21
1104,312,H,Indianapolis,7,21,14,3,45,14,11,-500,6.5
1107,451,V,Houston,0,6,0,3,9,45.5,45,165,22
1107,452,H,Miami,7,10,0,0,17,7,3.5,-185,0.5
1107,453,V,Denver,6,10,3,11,30,49,50,400,25
1107,454,H,Dallas,0,0,0,16,16,7.5,10.5,-500,8.5
1107,455,V,Minnesota,7,10,7,7,31,50,51,270,24.5
1107,456,H,Baltimore,3,7,7,14,34,6,7.5,-330,4
1107,457,V,NewEngland,0,14,10,0,24,2.5,3.5,-180,20
1107,458,H,Carolina,0,6,0,0,6,43.5,42,160,0.5
1107,459,V,Buffalo,3,3,0,0,6,10.5,16,-1400,7.5
1107,460,H,Jacksonville,3,3,0,3,9,50,48,800,23.5
1107,461,V,Cleveland,7,17,10,7,41,45,47.5,110,25.5
1107,462,H,Cincinnati,7,3,0,6,16,3,1,-130,4.5
1107,463,V,LasVegas,7,6,3,0,16,2.5,2.5,-160,1.5
1107,464,H,NYGiants,7,3,7,6,23,47.5,47,140,23
1107,465,V,Atlanta,3,7,7,10,27,45.5,43,250,21.5
1107,466,H,NewOrleans,0,0,3,22,25,5.5,7.5,-300,5
1107,467,V,LAChargers,7,0,9,11,27,3,pk,-115,0.5
1107,468,H,Philadelphia,0,10,7,7,24,50,49.5,-105,24.5
1107,469,V,GreenBay,0,0,0,7,7,54,48,300,21.5
1107,470,H,KansasCity,7,6,0,0,13,2.5,7.5,-360,3
1107,471,V,Arizona,14,3,14,0,31,3,44.5,200,24
1107,472,H,SanFrancisco,0,7,7,3,17,47,5.5,-240,6
1107,473,V,Tennessee,0,21,0,7,28,52.5,53,290,27
1107,474,H,LARams,3,0,3,10,16,4,7.5,-350,8.5
1108,475,V,Chicago,0,3,3,21,27,40.5,40,260,18.5
1108,476,H,Pittsburgh,7,7,6,9,29,-5,7.5,-310,-3
1111,113,V,Baltimore,3,0,0,7,10,7,10,-410,6.5
1111,114,H,Miami,0,6,0,16,22,48,47,340,22.5
1114,241,V,Jacksonville,6,3,0,8,17,48,48,350,23
1114,242,H,Indianapolis,17,3,0,3,23,-10.5,11.5,-420,3.5
1114,243,V,Cleveland,7,0,0,0,7,44.5,44.5,125,0.5
1114,244,H,NewEngland,7,17,7,14,45,-3,2.5,-145,21.5
1114,245,V,Atlanta,3,0,0,0,3,51.5,55.5,300,-0.5
1114,246,H,Dallas,7,29,7,0,43,-9.5,9,-360,24
1114,247,V,Buffalo,10,7,21,7,45,-13.5,14,-800,6.5
1114,248,H,NYJets,0,3,0,14,17,48.5,48.5,550,21.5
1114,249,V,NewOrleans,0,6,6,9,21,44.5,42.5,130,-0.5
1114,250,H,Tennessee,3,10,7,3,23,-2.5,3,-150,21
